       -1.26268396e-04,  2.40405641e-04, -3.57180606e-04,  3.52379295e-04,
       -3.37096811e-06, -3.51457175e-06,  2.13949326e-06,  5.46656908e-07,
       -8.80257176e-06,  7.91307623e-05, -6.69775631e-04, -5.55730296e-05,
        2.33660501e-07,  6.04369327e-06, -4.46585890e-06, -6.25557732e-07,
       -1.76984205e-03,  3.14144993e-03, -2.49384258e-03,  5.39896197e-03,
       -7.48744398e-06, -1.09254213e-05,  4.44342522e-06,  8.11013927e-06,
       -3.10778168e-03,  1.29147083e-02, -1.57689491e-03,  2.50631823e-02,
        8.00000000e+00,  1.95623390e+00,  2.40276277e-02,  8.01002662e-03,
       -2.19234374e-03,  2.43592399e-06,  3.70005502e-06,  1.97163239e-06,
        1.52044030e-06,  1.70052688e+00, -1.53231740e-03,  3.79072786e-03,
       -1.90650910e-02,  4.57003246e-03, -2.75064462e-06, -8.96887851e-06,
        2.68483567e-06, -1.85044853e-06,  1.28635817e-03, -8.67076409e-05,
        2.70658760e-03, -3.74446484e-03,  1.47959619e-03,  2.10960024e-07,
        7.17984265e-06, -6.98832091e-06,  1.40525949e-06, -1.83787804e-04,
       -3.10309449e-05, -4.16342968e-04,  7.80464930e-04, -2.15901439e-04,
       -7.61586792e-07, -3.02928454e-06,  5.16699702e-06,  3.32423798e-06,
       -7.60406453e-05,  5.89986461e-05, -4.07326171e-05, -2.59963648e-04,
        1.53872881e-04, -6.07839439e-08,  3.01881154e-07,  2.66253375e-07,
       -1.84561508e-06,  2.52892533e-08, -3.15201530e-08, -3.30480340e-08,
       -5.96386666e-08, -9.65631053e-08, -3.59282322e-08,  5.69222086e-07,
       -4.04187290e-07, -2.35464825e-06, -2.42901684e-08, -3.33562784e-08,
       -2.12421279e-08,  5.07859293e-08, -1.90565989e-08,  1.48925038e-08,
       -1.50312531e-08, -2.42632582e-06,  3.20778288e-06,  9.12992799e-08,
        3.93459453e-08,  2.64425947e-08,  4.76255098e-08, -1.67611264e-07,
        2.18224372e-07, -6.10836408e-07,  1.06304766e-06, -8.59416871e-07,
        1.30597497e-07, -1.05001901e-07, -2.81126424e-07, -3.07971846e-07,
       -4.09561255e-07,  9.51344572e-09,  3.42926410e-07,  7.82678276e-07,
       -1.89333518e-06], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([ 1.22009841e-06, -1.50409401e-07,  7.99521141e-08,  2.05525726e-06,
       -5.93839885e-08,  8.65053769e-07, -1.01820807e-06, -2.41111952e-06,
       -2.04999619e-07,  6.83150749e-07, -6.14741790e-07,  5.04042746e-07,
       -1.72482065e-07,  3.56648452e-07,  1.00902209e-07,  2.54801273e-07,
       -1.17246981e-06,  4.32867674e-08, -4.39557919e-07,  5.55553949e-07,
       -1.96294280e-07,  4.67169962e-09,  2.86990996e-07, -1.64098215e-08,
       -2.33548873e-06,  1.87689869e-06, -4.87295721e-07,  5.88945014e-08,
        7.66755597e-06, -2.01900699e-06,  3.41338565e-06, -1.52282428e-06,
       -4.82448176e-06,  3.19630375e-06,  2.41255963e-06, -2.07664682e-06,
        1.76242928e-06,  7.88851182e-08, -1.98727512e-06, -2.64257984e-06,
       -1.45686422e-07,  2.55241414e-07, -1.29816420e-06, -2.29482446e-06,
        4.33426548e-07, -3.71953539e-07, -9.25465999e-07, -6.88553368e-07,
        2.36050245e-07, -1.40593079e-06,  6.81706008e-06,  1.20333221e-05,
        4.04488982e-07,  8.24501485e-06, -1.50461701e-05,  5.93048695e-06,
       -6.14477086e-06, -8.87525933e-06, -5.17868219e-06,  3.05463360e-06,
       -3.89982430e-06, -3.08844806e-06, -1.01663598e-06,  9.87783589e-07,
        5.44453379e-06,  1.48585507e-06, -2.50315691e-08, -2.00127594e-06,
        3.25770951e-06, -2.07378518e-06, -9.15233895e-08, -3.43669232e-07,
       -2.78608180e-07, -1.02915139e-06,  1.04821395e-06,  2.26802432e-05,
        8.44783035e-05, -2.44321416e-05, -6.01597308e-05, -7.25920840e-05,
        5.63005263e-05, -6.02039757e-06,  4.13112341e-05, -3.95378160e-05,
       -1.29730959e-05, -6.52953246e-05, -1.27764587e-05,  8.23875427e-06,
        1.84450158e-05,  3.90806317e-05,  1.58406420e-06,  9.32378262e-07,
        9.07769239e-06,  1.27498049e-05, -1.04722533e-06, -4.49093367e-07,
        3.06074031e-07,  5.89262280e-07, -1.32089957e-06, -1.73478683e-06,
        5.58160709e-04,  1.08381438e-03, -1.14921002e-05,  3.13946986e-04,
       -1.34466437e-03,  2.43533162e-04, -2.78326162e-04, -5.84791463e-04,
        1.29258897e-04, -7.77302728e-05, -1.04089034e-04,  3.23138547e-06,
       -2.60801125e-05, -4.64253455e-05, -1.08715575e-04, -3.34524526e-06,
       -2.82301016e-06,  1.46709814e-06, -3.01530688e-06, -7.51373414e-07,
        2.58508897e-07,  1.29859197e-06,  1.41795318e-06,  2.05922933e-06,
       -8.55927745e-07, -1.34003926e-03, -7.85188905e-03,  7.13818903e-04,
       -2.23946640e-03,  7.57411753e-03, -6.43305270e-04,  1.09666243e-03,
        1.51301362e-03,  2.50212865e-04,  3.76488166e-04,  4.11490920e-04,
        3.18233253e-07,  2.04887267e-05, -2.35967661e-05, -1.14800164e-04,
       -6.35236633e-07,  4.03411495e-06, -9.29432553e-07,  2.45364970e-07,
        2.88937936e-06, -1.67616368e-06, -1.36711544e-06,  1.89535146e-06,
        2.24246725e-08,  4.29304779e-06,  1.29537155e-02, -2.13648874e-03,
       -1.24341591e-02, -1.42986676e-03, -3.60281142e-03,  2.43893527e-03,
        5.19376988e-04,  8.58771821e-04, -2.20983620e-03,  2.49980986e-04,
        2.95640463e-04, -1.85782024e-05,  2.23039937e-06,  8.40709773e-05,
        2.43322479e-04,  4.89438827e-06,  5.54501315e-06,  2.82510814e-05,
        2.03345911e-05, -1.28341424e-06, -2.71050979e-06, -3.24403983e-06,
       -1.68068400e-06, -9.28495102e-06, -5.84676057e-06,  1.61925404e+00,
       -1.97051317e-02,  7.62706062e-02,  1.03002957e-03, -5.37234830e-03,
        1.15099499e-02,  3.52372539e-03,  2.98475577e-03, -2.81484006e-03,
        3.60436547e-04,  2.28715139e-04,  3.50123245e-05, -2.98678981e-05,
       -4.62658465e-05,  2.70001361e-04,  2.82935409e-07,  4.25470354e-06,
        3.45319481e-06, -3.50220647e-05,  7.77184571e-06,  6.26782422e-07,
        3.02545543e-06, -1.42495367e-07, -6.20537385e-06,  5.18312546e-06,
       -1.96977015e+00, -2.85411847e-02, -5.69579820e-03, -1.55919810e-02,
        1.51434580e-03, -1.66564626e-03,  2.35213619e-05, -1.05751998e-03,
       -7.41850702e-04,  1.67869464e-05, -1.77997520e-05, -1.14720898e-04,
        1.17583458e-05, -2.39990885e-05, -2.40611153e-05,  8.25365884e-06,
        7.29649411e-06, -6.29452560e-06, -3.30800856e-06,  2.76148962e-06,
       -4.00815586e-03,  1.44801157e-02,  1.71506434e-02,  4.39813170e-03,
       -4.70628650e-03, -1.04697115e-02,  1.21556058e-05,  4.97841190e-04,
        5.17978431e-04, -1.21876132e-05,  2.46973870e-04,  9.18995383e-05,
       -1.05072431e-05, -1.01693604e-05, -3.69771782e-06,  6.57102939e-06,
       -1.73829562e-06,  3.50090702e-06,  3.63255854e-06,  1.13044702e-05,
       -5.88520785e-04, -2.54354005e-03,  4.30378238e-03,  7.80940024e-04,
       -1.69544672e-03,  1.35541555e-03, -1.15787807e-05, -7.14420667e-04,
       -5.68774521e-04,  5.89529929e-06,  4.06272831e-07, -9.35137440e-06,
        3.58607180e-07,  1.26642213e-05,  8.95053242e-06,  1.18197120e-05,
       -8.25545056e-06, -3.01254186e-07, -5.49077581e-07, -5.92563748e-06,
       -1.21053228e-04,  2.59087977e-04, -1.44586916e-03,  2.46070492e-04,
        3.44174179e-04, -8.86276406e-05, -6.74758674e-06,  3.72269313e-04,
        1.72841303e-04, -5.48982080e-06, -5.32512037e-05,  1.41657621e-05,
        5.69122129e-06,  7.33243216e-06, -7.48199784e-06, -1.64188555e-05,
        6.77203894e-06,  2.96761901e-06,  1.25859048e-07, -1.86732530e-06,
       -2.84739828e-05,  1.33909616e-04,  2.49484404e-04, -7.35048494e-05,
       -5.05943620e-06, -2.91727558e-06,  2.67502995e-06, -1.25879858e-04,
       -5.19392853e-05, -6.78212137e-07, -1.36361901e-06,  8.24821536e-06,
       -2.25766616e-06, -2.45572365e-06,  1.74525121e-06,  2.90959575e-06,
       -4.56095927e-06,  9.18481183e-07,  2.13818839e-06,  1.82939918e-06,
        8.52092755e-05,  5.89975245e-05,  1.05846479e-04, -4.19277563e-05,
       -6.06837008e-05, -6.77268526e-05,  2.87759651e-06, -9.90351105e-05,
       -4.16099477e-05,  2.51054525e-06,  6.17446919e-05,  6.51832517e-06,
       -2.22972993e-07, -2.93614173e-06, -6.66955826e-06, -1.70804397e-06,
       -6.65571034e-07, -2.50204655e-06, -9.10488452e-07,  2.09274632e-06,
        4.77949006e-06,  1.01241800e-05,  1.29716196e-05,  1.23315711e-05,
       -6.00178007e-06, -1.02105417e-05, -3.82007794e-06, -1.26272122e-05,
       -1.71201143e-05,  7.01735026e-07,  4.53454906e-06, -2.08374306e-07,
       -2.39448912e-06,  3.68835441e-06, -2.83309919e-07,  4.81360805e-08,
        1.18877430e-06,  2.82616315e-09,  1.35995941e-06,  3.35069850e-07,
        4.10062867e-06,  8.39453722e-06,  1.43822757e-06, -6.70601187e-06,
        3.74349521e-06, -8.74951405e-06,  3.19900555e-07, -2.84051509e-06,
        1.92712581e-06, -1.00032045e-06, -3.02420315e-06,  6.65811880e-07,
        1.27295853e-06, -2.48398488e-07,  1.29588138e-06,  7.11669836e-07,
       -9.86832632e-07,  4.57923917e-07, -6.44846292e-07, -4.51370055e-07,
       -2.98011262e-07,  1.01256327e-06,  1.25875282e-06,  6.31472328e-07,
        9.64546769e-07, -6.28429163e-07,  6.59034388e-07, -1.27705550e-07,
       -2.77116012e-07, -5.67431609e-07,  3.91615223e-07, -8.58872565e-07,
        8.24406745e-07, -5.81690269e-07, -8.41520522e-07, -4.30061901e-07,
       -2.26666367e-06,  2.42766637e-07, -4.36565838e-07, -1.30257100e-07],      dtype=float64),
                   'Za_n': Array([ 9.81260082e-08, -1.55658743e-07,  1.19291283e-06,  3.24041396e-05,
        3.17665269e-04, -9.79360620e-04,  2.59023107e-02,  1.54653765e+00],      dtype=float64),
                   'Zb_lmn': Array([-8.69338929e-08, -6.99112449e-07,  5.45789433e-09,  2.93598746e-07,
        1.82893586e-07,  6.44848273e-08,  2.38391451e-07,  5.55553949e-07,
       -2.33548873e-06,  1.19900496e-07,  1.61498339e-07, -6.96669092e-08,
        3.85746374e-08, -1.34829459e-07, -5.32395179e-07,  9.03638232e-08,
        4.33426548e-07, -1.40593079e-06, -3.13811707e-08,  1.67541085e-08,
        1.38698699e-08,  2.93867174e-08, -1.27565825e-08,  1.69261456e-07,
        4.56703682e-07, -2.07378518e-06,  1.04821395e-06,  1.73649413e-08,
       -1.54498117e-07, -9.74067760e-08,  8.28941046e-08,  1.32077955e-07,
       -2.66538197e-08,  2.63164622e-07, -1.04722533e-06, -1.73478683e-06,
        2.42520843e-04, -3.41403282e-04, -3.15971231e-04,  1.40911225e-04,
        2.19612756e-05,  2.16078586e-07, -1.28601593e-06, -7.51373414e-07,
       -8.55927745e-07,  4.89254639e-04,  1.02750759e-04, -7.51416670e-04,
       -2.32743782e-04,  1.37308052e-04,  5.63598224e-07, -6.12811960e-07,
        2.88937936e-06,  4.29304779e-06,  1.03845333e-03, -5.48377416e-03,
       -4.90267997e-04,  2.76282681e-03, -1.96819440e-03,  1.75638870e-06,
       -4.39056275e-06, -1.28341424e-06, -5.84676057e-06,  1.69901913e+00,
       -2.47127887e-02,  3.97154496e-03,  1.17421183e-02, -2.54498119e-03,
       -9.74029367e-09, -5.92243844e-06,  7.77184571e-06,  5.18312546e-06,
        7.29649411e-06,  1.17583458e-05,  1.04924208e-05, -4.77726616e-07,
        1.49323804e-03, -6.77737929e-03, -3.03187904e-02, -1.98609573e+00,
       -1.73829562e-06, -1.05072431e-05, -8.68670616e-06,  1.98624540e-06,
       -4.45568007e-03,  1.76447869e-02,  4.11360821e-03,  9.14525299e-04,
       -8.25545056e-06,  3.58607180e-07,  5.59404510e-06,  1.08544057e-06,
       -1.69558953e-03,  3.59831224e-03, -1.20340151e-03, -3.64535570e-04,
        6.77203894e-06,  5.69122129e-06, -2.52220180e-06,  5.84845419e-07,
        2.91048835e-04, -1.08108185e-03,  1.82758774e-04,  2.81439712e-04,
       -4.56095927e-06, -2.25766616e-06,  2.40269046e-07,  2.19306305e-07,
       -4.28486682e-06,  1.25349797e-04,  1.41069955e-04, -1.51008522e-04,
       -6.65571034e-07, -2.22972993e-07,  8.49869508e-09, -5.85452149e-08,
        1.50502674e-07,  1.41809955e-07, -1.18256588e-07, -3.64725429e-08,
        1.18877430e-06, -2.39448912e-06,  7.04561189e-07, -1.31723538e-07,
       -1.07271604e-07,  6.10973984e-08,  4.03338560e-08,  3.90829237e-08,
       -9.86832632e-07,  1.27295853e-06, -5.42396534e-07,  7.15020671e-08,
        7.44457650e-08, -1.06406134e-07, -1.40535001e-07,  3.34124386e-08,
       -2.26666367e-06,  8.24406745e-07, -3.24664971e-07,  7.73441182e-08,
        9.19596154e-07,  2.89526748e-07, -6.04995560e-07, -3.73716847e-07],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0.], dtype=float64)}]],
  'message': 'Optimization terminated successfully.\n'
             '`ftol` condition satisfied. (ftol=1.00e-05)\n'
             '`xtol` condition satisfied. (xtol=1.00e-06)',
  'nfev': 11,
  'nit': 4,
  'njev': 4,
  'optimality': Array(19.59027055, dtype=float64),
  'penalty_param': Array([10.], dtype=float64),
  's': Array([], shape=(0,), dtype=float64),
  'success': True,
  'v': Array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],      dtype=float64),
  'x': Array([ 1.85710756e-06, -8.59196456e-07, -2.88791894e-07,  4.45901130e-07,
        2.90778256e-07,  4.01293325e-07,  3.32487737e-07,  5.78345676e-07,
        2.88196056e-07,  2.57764891e-07, -3.44939262e-08,  1.64955643e-07,
       -1.44836119e-07, -1.52462001e-07, -2.00720701e-07, -6.73490280e-08,
       -1.34169322e-06,  1.47079762e-06,  3.27386575e-07, -2.16670458e-07,
        9.07313879e-08, -3.20847767e-08,  4.38031129e-08, -5.28970034e-09,
        2.22594146e-06,  2.09489220e-06, -5.68095649e-07,  4.03425093e-08,
        1.22644842e-07,  8.12433222e-08,  5.55486050e-08,  1.33412241e-07,
        2.78616773e-06,  4.35254691e-07,  8.52890418e-08,  1.48599018e-07,
       -1.26268396e-04,  2.40405641e-04, -3.57180606e-04,  3.52379295e-04,
       -3.37096811e-06, -3.51457175e-06,  2.13949326e-06,  5.46656908e-07,
       -8.80257176e-06,  7.91307623e-05, -6.69775631e-04, -5.55730296e-05,
        2.33660501e-07,  6.04369327e-06, -4.46585890e-06, -6.25557732e-07,
       -1.76984205e-03,  3.14144993e-03, -2.49384258e-03,  5.39896197e-03,
       -7.48744398e-06, -1.09254213e-05,  4.44342522e-06,  8.11013927e-06,
       -3.10778168e-03,  1.29147083e-02, -1.57689491e-03,  2.50631823e-02,
        1.95623390e+00,  2.40276277e-02,  8.01002662e-03, -2.19234374e-03,
        2.43592399e-06,  3.70005502e-06,  1.97163239e-06,  1.52044030e-06,
        1.70052688e+00, -1.53231740e-03,  3.79072786e-03, -1.90650910e-02,
        4.57003246e-03, -2.75064462e-06, -8.96887851e-06,  2.68483567e-06,
       -1.85044853e-06,  1.28635817e-03, -8.67076409e-05,  2.70658760e-03,
       -3.74446484e-03,  1.47959619e-03,  2.10960024e-07,  7.17984265e-06,
       -6.98832091e-06,  1.40525949e-06, -1.83787804e-04, -3.10309449e-05,
       -4.16342968e-04,  7.80464930e-04, -2.15901439e-04, -7.61586792e-07,
       -3.02928454e-06,  5.16699702e-06,  3.32423798e-06, -7.60406453e-05,
        5.89986461e-05, -4.07326171e-05, -2.59963648e-04,  1.53872881e-04,
       -6.07839439e-08,  3.01881154e-07,  2.66253375e-07, -1.84561508e-06,
        2.52892533e-08, -3.15201530e-08, -3.30480340e-08, -5.96386666e-08,
       -9.65631053e-08, -3.59282322e-08,  5.69222086e-07, -4.04187290e-07,
       -2.35464825e-06, -2.42901684e-08, -3.33562784e-08, -2.12421279e-08,
        5.07859293e-08, -1.90565989e-08,  1.48925038e-08, -1.50312531e-08,
       -2.42632582e-06,  3.20778288e-06,  9.12992799e-08,  3.93459453e-08,
        2.64425947e-08,  4.76255098e-08, -1.67611264e-07,  2.18224372e-07,
       -6.10836408e-07,  1.06304766e-06, -8.59416871e-07,  1.30597497e-07,
       -1.05001901e-07, -2.81126424e-07, -3.07971846e-07, -4.09561255e-07,
        9.51344572e-09,  3.42926410e-07,  7.82678276e-07, -1.89333518e-06,
       -8.69338929e-08, -6.99112449e-07,  5.45789433e-09,  2.93598746e-07,
        1.82893586e-07,  6.44848273e-08,  2.38391451e-07,  5.55553949e-07,
       -2.33548873e-06,  1.19900496e-07,  1.61498339e-07, -6.96669092e-08,
        3.85746374e-08, -1.34829459e-07, -5.32395179e-07,  9.03638232e-08,
        4.33426548e-07, -1.40593079e-06, -3.13811707e-08,  1.67541085e-08,
        1.38698699e-08,  2.93867174e-08, -1.27565825e-08,  1.69261456e-07,
        4.56703682e-07, -2.07378518e-06,  1.04821395e-06,  1.73649413e-08,
       -1.54498117e-07, -9.74067760e-08,  8.28941046e-08,  1.32077955e-07,
       -2.66538197e-08,  2.63164622e-07, -1.04722533e-06, -1.73478683e-06,
        2.42520843e-04, -3.41403282e-04, -3.15971231e-04,  1.40911225e-04,
        2.19612756e-05,  2.16078586e-07, -1.28601593e-06, -7.51373414e-07,
       -8.55927745e-07,  4.89254639e-04,  1.02750759e-04, -7.51416670e-04,
       -2.32743782e-04,  1.37308052e-04,  5.63598224e-07, -6.12811960e-07,
        2.88937936e-06,  4.29304779e-06,  1.03845333e-03, -5.48377416e-03,
       -4.90267997e-04,  2.76282681e-03, -1.96819440e-03,  1.75638870e-06,
       -4.39056275e-06, -1.28341424e-06, -5.84676057e-06,  1.69901913e+00,
       -2.47127887e-02,  3.97154496e-03,  1.17421183e-02, -2.54498119e-03,
       -9.74029367e-09, -5.92243844e-06,  7.77184571e-06,  5.18312546e-06,
        7.29649411e-06,  1.17583458e-05,  1.04924208e-05, -4.77726616e-07,
        1.49323804e-03, -6.77737929e-03, -3.03187904e-02, -1.98609573e+00,
       -1.73829562e-06, -1.05072431e-05, -8.68670616e-06,  1.98624540e-06,
       -4.45568007e-03,  1.76447869e-02,  4.11360821e-03,  9.14525299e-04,
       -8.25545056e-06,  3.58607180e-07,  5.59404510e-06,  1.08544057e-06,
       -1.69558953e-03,  3.59831224e-03, -1.20340151e-03, -3.64535570e-04,
        6.77203894e-06,  5.69122129e-06, -2.52220180e-06,  5.84845419e-07,
        2.91048835e-04, -1.08108185e-03,  1.82758774e-04,  2.81439712e-04,
       -4.56095927e-06, -2.25766616e-06,  2.40269046e-07,  2.19306305e-07,
       -4.28486682e-06,  1.25349797e-04,  1.41069955e-04, -1.51008522e-04,
       -6.65571034e-07, -2.22972993e-07,  8.49869508e-09, -5.85452149e-08,
        1.50502674e-07,  1.41809955e-07, -1.18256588e-07, -3.64725429e-08,
        1.18877430e-06, -2.39448912e-06,  7.04561189e-07, -1.31723538e-07,
